product_id,customer_id,supplier_id,order_details_id,order_transaction_date,order_quantity
P20154366,CUS0349373345,SUP251725474,ORD2246327040,24/03/22,44
P81554792,CUS7727144401,SUP272155500,ORD7774668035,27/02/20,85
P41914107,CUS1237854598,SUP284008125,ORD0851817634,15/05/20,39
P34432938,CUS5999378761,SUP136665271,ORD1745126211,07/03/20,84
P61449978,CUS5659503039,SUP204457471,ORD8919126981,17/09/22,50
P54713302,CUS2715471564,SUP581298570,ORD7452781647,22/06/22,99
P78537269,CUS2485623783,SUP151690213,ORD1964340056,09/02/21,77
P31833418,CUS6525118174,SUP260909455,ORD6048689753,14/12/21,79
P13508452,CUS7002152815,SUP260054113,ORD7858391833,14/01/22,56
P96258197,CUS5378986729,SUP290451107,ORD5212771479,04/06/21,73
P36381999,CUS7529295578,SUP218950278,ORD1745126211,14/04/21,27
P19371997,CUS3085852093,SUP283355172,ORD2061866495,27/09/22,20
P22254190,CUS3559543533,SUP251725474,ORD8570490899,13/03/21,58
P78289944,CUS6309493817,SUP191864249,ORD1892489790,19/11/21,29
P77906440,CUS3213558575,SUP840587209,ORD0312390301,01/07/22,15
P23969997,CUS5060359840,SUP232115291,ORD1197371036,25/01/21,90
P67275057,CUS1184609888,SUP136665271,ORD5278851561,01/03/22,87
P31286465,CUS8560514589,SUP985993581,ORD5572176813,11/07/22,21
P91263430,CUS6643222508,SUP243659080,ORD5437356010,29/10/21,75
P50372459,CUS8736962228,SUP335813809,ORD6010511401,07/03/21,41
P39826195,CUS8533754787,SUP187257058,ORD6132172024,20/01/21,3
P53438658,CUS7476133226,SUP272769681,ORD5342402814,31/01/22,89
P36928752,CUS1476674221,SUP316833253,ORD3846031860,27/05/20,43
P48785223,CUS7797017468,SUP679090552,ORD2510774225,02/11/20,37
P48785223,CUS9939781350,SUP283070800,ORD7942287797,30/09/22,42
P61839389,CUS4576186825,SUP114427716,ORD3721953275,13/03/22,27
P36308399,CUS7984329591,SUP203374023,ORD2510774225,13/03/22,66
P82197036,CUS1278280324,SUP185486546,ORD0646711965,01/03/20,76
P99996011,CUS4164213167,SUP125198230,ORD6132172024,18/09/21,78
P93988828,CUS0869953095,SUP241058304,ORD5850225594,08/03/22,25
P98612339,CUS9174492152,SUP339148131,ORD8250944178,01/10/22,41
P40291035,CUS2761106970,SUP107618171,ORD7040430374,10/09/21,37
P17357211,CUS5699435123,SUP102667751,ORD3566381873,19/01/22,62
