product_id,warehouse_id,store_date,store_quantity
P56426674,W64764251,31/03/22,14
P19935373,W49483272,10/04/22,89
P16214409,W489512048,11/12/21,33
P85664224,W66129028,14/12/20,37
P66288623,W68462162,25/06/20,12
P37231300,W21695911,20/01/21,84
P46544797,W489517039,24/01/20,71
P19201199,W434060006,02/08/22,92
P38535158,W679380827,19/10/22,97
P82284372,W58194013,13/06/20,22
P78217241,W551544728,18/06/20,23
P47112734,W68462162,10/12/21,87
P56656400,W13537308,25/02/21,87
P47948162,W65643334,22/05/21,20
P32928687,W36800532,04/03/20,10
P82566347,W41190210,20/03/20,67
P78217241,W21130533,01/07/21,9
P30241270,W13537308,13/09/22,27
P18919292,W42254220,19/04/21,75
P61395791,W68462162,17/10/20,17
P59852909,W58980624,03/02/22,68
P38449378,W636293326,23/04/21,92
P66719343,W489513139,01/03/22,63
P82479977,W39765004,23/06/22,95
P74822795,W545693807,17/03/22,33
P75853556,W03786231,18/10/20,43
P92615078,W65643334,23/10/20,97
P32527331,W21695911,09/05/22,94
P46544797,W37000709,27/08/21,23
P81111129,W545693807,28/09/21,81
P44893051,W65643334,28/11/22,40
P36735621,W06151311,13/06/20,17
P33926222,W437420090,10/09/21,68
P21444532,W68462162,22/11/22,87
P53438658,W524103025,23/03/20,51
P77561744,W65643334,15/05/22,23
P94668096,W489512048,03/10/20,92
P53426774,W39765004,19/10/22,16
P92965614,W10812524,16/03/20,12
P81774707,W10812524,19/11/22,96
P63203803,W49997356,03/08/22,54
P79519988,W524103025,08/01/21,3
P94127213,W489513139,18/11/20,7
P11732301,W489517039,24/04/20,3
P70126000,W489517039,29/04/22,53
P63569529,W437420090,30/08/21,20
P10668278,W434060006,12/11/21,19
P81392925,W36800532,26/07/22,61
P82566347,W524103025,31/01/21,4
P25517310,W42254220,15/09/22,26
P12478111,W49483272,26/01/21,8
P29795820,W437420090,15/08/21,49
P47172400,W49483272,13/01/22,58
P67139054,W551544739,30/08/20,15
P64131670,W489517039,15/04/20,89
P32662825,W679380827,11/01/20,73
P75588213,W489512048,16/09/21,13
P70177835,W06151311,20/01/21,61
P91809454,W551547553,06/02/21,31
P92722397,W489512048,05/04/21,43
P81729199,W489513139,20/05/20,5
P36308399,W51346236,31/01/20,24
P28501207,W489513139,03/04/20,86
P47988011,W49997356,16/01/20,97
P48785223,W03786231,26/06/20,98
P89896259,W76125784,25/06/20,36
P68152097,W489513139,07/06/21,59
P61839389,W41190210,12/07/22,38
P67314901,W58194013,22/07/20,69
P38683780,W76398001,07/01/21,91
P93426015,W66129028,07/10/21,61
P58591848,W551547553,18/01/21,19
P61141902,W551544739,10/11/20,12
P93352401,W68462162,15/09/20,33
P41608676,W02680815,08/05/21,74
P94819787,W58980624,07/12/22,31
P47602968,W118220500,12/10/22,36
P74822795,W52959965,10/01/20,74
P99371696,W434060006,18/06/20,15
P49965352,W21130533,05/02/21,28
P69882716,W64764251,17/04/20,100
P19675735,W03786231,08/01/20,90
P39731603,W21695911,17/09/21,8
P26482200,W21695911,17/09/20,86
P77923787,W10812350,24/06/21,46
P27202681,W548685918,21/11/20,60
P67803963,W437420069,08/10/20,72
P62744404,W64764251,22/07/20,42
P42146558,W49967790,26/11/21,70
P75862291,W524103025,28/10/21,68
P36308399,W10812524,16/09/22,43
P18156345,W437420090,27/03/21,80
P25517310,W438570145,05/05/22,63
